DesignMasterID,DesignMasterCode,DesignMasterName,CustomerID,TrayID,ActiveRevisionID,DesignMasterStatus,CreatedAt,Notes,UpdatedAt,UpdatedBy
4062,SMK087-MDID-4073,SMK-087,71,,4062,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4073,,
4063,YMT011-MDID-4074,YMT-011,238,,4063,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4074,,
4064,DIC154-MDID-4075,DIC-154,141,4784,4064,ACTIVE,12/10/2024,seed from tblMoldDesign MoldDesignID=4075,,
4065,TKS020-MDID-4076,TKS-020,99,2,4065,ACTIVE,12/10/2024,seed from tblMoldDesign MoldDesignID=4076,,
4066,TE61598D-MDID-4078,TE-6-159-8D,93,4786,4066,ACTIVE,12/12/2024,seed from tblMoldDesign MoldDesignID=4078,,
4067,DIC155-MDID-4079,DIC-155,141,4787,4067,ACTIVE,12/13/2024,seed from tblMoldDesign MoldDesignID=4079,,
4068,TE11631R2-MDID-4080,TE-1-163-1 R2,93,7,4068,ACTIVE,12/14/2024,seed from tblMoldDesign MoldDesignID=4080,,
4069,TE11632R4-MDID-4081,TE-1-163-2 R4,93,8,4069,ACTIVE,12/16/2024,seed from tblMoldDesign MoldDesignID=4081,,
4070,KBY002R1-MDID-4082,KBY-002 R1,183,2,4070,ACTIVE,12/16/2024,seed from tblMoldDesign MoldDesignID=4082,,
4071,TE91627R4-MDID-4083,TE-9-162-7 R4,93,68,4071,ACTIVE,12/19/2024,seed from tblMoldDesign MoldDesignID=4083,,
4072,ASH008D-MDID-4086,ASH-008D,123,4791,4072,ACTIVE,12/20/2024,seed from tblMoldDesign MoldDesignID=4086,,
4073,TE61597R4-MDID-4088,TE-6-159-7 R4,93,48,4073,ACTIVE,12/23/2024,seed from tblMoldDesign MoldDesignID=4088,,
4074,TE61598R1-MDID-4089,TE-6-159-8 R1,93,4792,4074,ACTIVE,12/24/2024,seed from tblMoldDesign MoldDesignID=4089,,
4075,ASH009D-MDID-4091,ASH-009D,123,4793,4075,ACTIVE,12/24/2024,seed from tblMoldDesign MoldDesignID=4091,,
4076,KRE013-MDID-4093,KRE-013,196,4734,4076,ACTIVE,12/27/2024,seed from tblMoldDesign MoldDesignID=4093,,
4077,-MDID-4094,TH-001,243,4734,4077,ACTIVE,12/27/2024,seed from tblMoldDesign MoldDesignID=4094,,
4078,-MDID-4095,TH-002,243,4734,4078,ACTIVE,12/27/2024,seed from tblMoldDesign MoldDesignID=4095,,
4079,-MDID-4096,TH-003,243,4734,4079,ACTIVE,12/27/2024,seed from tblMoldDesign MoldDesignID=4096,,
4080,-MDID-4097,TH-005,243,4734,4080,ACTIVE,12/27/2024,seed from tblMoldDesign MoldDesignID=4097,,
4081,JAE337-MDID-4098,JAE-337,177,4794,4081,ACTIVE,1/6/2025,seed from tblMoldDesign MoldDesignID=4098,,
4082,SIT024-MDID-4099,SIT-024,62,4795,4082,ACTIVE,1/6/2025,seed from tblMoldDesign MoldDesignID=4099,,
4083,YCM075R1-MDID-4100,YCM-075 R1,230,2744,4083,ACTIVE,1/6/2025,seed from tblMoldDesign MoldDesignID=4100,,
4084,-MDID-4101,KSE- 002R,198,4734,4084,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4101,,
4085,-MDID-4102,SK-006,65,4734,4085,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4102,,
4086,-MDID-4103,SK-013,65,4734,4086,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4103,,
4087,-MDID-4104,SK-016,65,4734,4087,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4104,,
4088,-MDID-4105,SK-021,65,4734,4088,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4105,,
4089,-MDID-4106,SK-023,65,4734,4089,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4106,,
4090,-MDID-4107,SK-025,65,4734,4090,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4107,,
4091,-MDID-4108,SK-027,65,4734,4091,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4108,,
4092,-MDID-4109,SK-032,65,4734,4092,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4109,,
4093,-MDID-4110,SK-034,65,4734,4093,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4110,,
4094,-MDID-4111,SK-038,65,4734,4094,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4111,,
4095,SK040-MDID-4112,SK-040,65,4734,4095,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4112,,
4096,SK041-MDID-4113,SK-041,65,4734,4096,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4113,,
4097,-MDID-4114,SK-044,65,4734,4097,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4114,,
4098,-MDID-4115,SK-045,65,4734,4098,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4115,,
4099,-MDID-4116,SK- 046R,65,4734,4099,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4116,,
4100,-MDID-4117,SK-047,65,4734,4100,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4117,,
4101,-MDID-4118,ADV-003,110,4734,4101,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4118,,
4102,-MDID-4119,ADV-005,110,4734,4102,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4119,,
4103,-MDID-4120,ADV-010,110,4734,4103,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4120,,
4104,-MDID-4121,ADV-011,110,4734,4104,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4121,,
4105,-MDID-4122,ADV-012,110,4734,4105,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4122,,
4106,-MDID-4123,ADV-013,110,4734,4106,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4123,,
4107,ADV016-MDID-4124,ADV-016,110,4734,4107,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4124,,
4108,-MDID-4125,ADV-020,110,4734,4108,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4125,,
4109,adv021-MDID-4126,ADV-021,110,4734,4109,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4126,,
4110,-MDID-4127,TH-020,243,4734,4110,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4127,,
4111,-MDID-4128,TH-021,243,4734,4111,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4128,,
4112,-MDID-4129,TH-025,243,4734,4112,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4129,,
4113,TH041-MDID-4130,TH-041,243,4734,4113,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4130,,
4114,-MDID-4131,TH-054,243,4734,4114,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4131,,
4115,-MDID-4132,TH-053,243,4734,4115,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4132,,
4116,-MDID-4133,TH-052,243,4734,4116,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4133,,
4117,-MDID-4134,SPJ-035,77,4734,4117,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4134,,
4118,-MDID-4135,SPJ-037,77,4734,4118,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4135,,
4119,-MDID-4136,SPJ-038,77,4734,4119,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4136,,
4120,-MDID-4137,SPJ-039,77,4734,4120,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4137,,
4121,-MDID-4138,SPJ-041,77,4734,4121,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4138,,
4122,SPJ045-MDID-4139,SPJ-045,77,4734,4122,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4139,,
4123,-MDID-4140,SPJ-049,77,4734,4123,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4140,,
4124,-MDID-4141,SPJ-042,77,4734,4124,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4141,,
4125,-MDID-4142,SPJ-050,77,4734,4125,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4142,,
4126,-MDID-4143,KRE-002,196,4734,4126,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4143,,
4127,-MDID-4144,KRE-004,196,4734,4127,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4144,,
4128,-MDID-4145,KRE-005,196,4734,4128,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4145,,
4129,-MDID-4146,KRE-006,196,4734,4129,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4146,,
4130,-MDID-4147,KRE-007,196,4734,4130,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4147,,
4131,-MDID-4148,KRE-011,196,4734,4131,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4148,,
4132,-MDID-4149,KRE-017,196,4734,4132,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4149,,
4133,-MDID-4150,KRE-040R,196,4734,4133,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4150,,
4134,KRE041-MDID-4151,KRE-041,196,4734,4134,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4151,,
4135,-MDID-4152,KRE-042,196,4734,4135,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4152,,
4136,-MDID-4153,KRE-047,196,4734,4136,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4153,,
4137,-MDID-4154,KRE-051,196,4734,4137,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4154,,
4138,-MDID-4155,CST-012,138,4734,4138,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4155,,
4139,-MDID-4156,CST-013,138,4734,4139,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4156,,
4140,-MDID-4157,KSP-019B,199,4734,4140,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4157,,
4141,-MDID-4158,KSP-028,199,4734,4141,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4158,,
4142,-MDID-4159,KSP-047,199,4734,4142,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4159,,
4143,-MDID-4160,KSP-048,199,4734,4143,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4160,,
4144,-MDID-4161,KSP-049A,199,4734,4144,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4161,,
4145,-MDID-4162,KSP-051AB,199,4734,4145,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4162,,
4146,-MDID-4163,KSP-052,199,4734,4146,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4163,,
4147,-MDID-4164,KSP-054AB,199,4734,4147,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4164,,
4148,KSP055-MDID-4165,KSP-055,199,4734,4148,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4165,,
4149,-MDID-4166,KSP-056,199,4734,4149,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4166,,
4150,KSP057-MDID-4167,KSP-057,199,4734,4150,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4167,,
4151,-MDID-4168,KSP-058,199,4734,4151,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4168,,
4152,-MDID-4169,KSP-059,199,4734,4152,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4169,,
4153,-MDID-4170,KSP-060,199,4734,4153,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4170,,
4154,-MDID-4171,KSP-076AB,199,4734,4154,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4171,,
4155,-MDID-4172,KSP- 090R,199,4734,4155,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4172,,
4156,-MDID-4173,KSP-100,199,4734,4156,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4173,,
4157,-MDID-4174,ADY-052,111,4734,4157,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4174,,
4158,ADY056-MDID-4175,ADY-056,111,4734,4158,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4175,,
4159,-MDID-4176,ADY-057,111,4734,4159,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4176,,
4160,-MDID-4177,ADY-058,111,4734,4160,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4177,,
4161,-MDID-4179,ADY-093,111,4734,4161,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4179,,
4162,-MDID-4180,ADY-095,111,4734,4162,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4180,,
4163,-MDID-4181,ADY-100,111,4734,4163,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4181,,
4164,-MDID-4182,ADY-109,111,4734,4164,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4182,,
4165,-MDID-4183,ETS-023,151,4734,4165,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4183,,
4166,-MDID-4185,DIC-047旧,141,4734,4166,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4185,,
4167,-MDID-4186,DIC-048旧,141,4734,4167,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4186,,
4168,MZT003-MDID-4187,MZT-003,12,4734,4168,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4187,,
4169,MZT004-MDID-4188,MZT-004,12,4734,4169,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4188,,
4170,MZT011-MDID-4189,MZT-011,12,4734,4170,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4189,,
4171,MZT017-MDID-4195,MZT-017,12,4734,4171,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4195,,
4172,MZT018-MDID-4197,MZT-018,12,4734,4172,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4197,,
4173,MZT022-MDID-4198,MZT-022,12,4734,4173,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4198,,
4174,下スタキングAタイプ-MDID-4200,下スタキング　A タイプ,244,,4174,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4200,,
4175,MZT024-MDID-4201,MZT-024,12,4734,4175,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4201,,
4176,MZT027-MDID-4202,MZT-027,12,4734,4176,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4202,,
4177,MZT030-MDID-4203,MZT-030,12,4734,4177,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4203,,
4178,MZT033-MDID-4204,MZT-033,12,4734,4178,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4204,,
4179,MZT035-MDID-4205,MZT-035,12,4734,4179,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4205,,
4180,MZT039-MDID-4206,MZT-039,12,4734,4180,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4206,,
4181,MZT040-MDID-4207,MZT-040,12,4734,4181,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4207,,
4182,MZT043-MDID-4208,MZT-043,12,4734,4182,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4208,,
4183,MZT044-MDID-4209,MZT-044,12,4734,4183,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4209,,
4184,MZT053-MDID-4210,MZT-053,12,4734,4184,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4210,,
4185,MZT059-MDID-4211,MZT-059,12,4734,4185,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4211,,
4186,MZT066-MDID-4212,MZT-066,12,4734,4186,ACTIVE,1/7/2025,seed from tblMoldDesign MoldDesignID=4212,,
4187,MZT071-MDID-4213,MZT-071,12,4734,4187,ACTIVE,1/8/2025,seed from tblMoldDesign MoldDesignID=4213,,
4188,MZT072-MDID-4214,MZT-072,12,4734,4188,ACTIVE,1/8/2025,seed from tblMoldDesign MoldDesignID=4214,,
4189,HSH002R1-MDID-4215,HSH-002 R1,167,4796,4189,ACTIVE,1/8/2025,seed from tblMoldDesign MoldDesignID=4215,,
4190,MCT001DR2-MDID-4216,MCT-001D R2,346,4797,4190,ACTIVE,1/8/2025,seed from tblMoldDesign MoldDesignID=4216,,
4191,KSP117-MDID-4217,KSP-117,199,4734,4191,ACTIVE,1/9/2025,seed from tblMoldDesign MoldDesignID=4217,,
4192,MCT003R1-MDID-4218,MCT-003 R1,346,4798,4192,ACTIVE,1/10/2025,seed from tblMoldDesign MoldDesignID=4218,,
4193,MTM018-MDID-4219,MTM-018,9,4799,4193,ACTIVE,1/16/2025,seed from tblMoldDesign MoldDesignID=4219,,
4194,MMT018-MDID-4220,MMT-018,218,4800,4194,ACTIVE,1/17/2025,seed from tblMoldDesign MoldDesignID=4220,,
4195,TE25016991-MDID-4222,TE-2501699-1,93,2059,4195,ACTIVE,1/18/2025,seed from tblMoldDesign MoldDesignID=4222,,
4196,BOC001-MDID-4223,BOC-001,411,4807,4196,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4223,,
4197,Kタイプ70-MDID-4224,K-タイプ　70,180,4808,4197,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4224,,
4198,TBG020-MDID-4225,TBG-020,90,4809,4198,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4225,,
4199,NGD001-MDID-4226,NGD-001,412,4810,4199,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4226,,
4200,NHC004-MDID-4227,NHC-004,20,4811,4200,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4227,,
4201,QAS001-MDID-4230,QAS-001,280,4814,4201,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4230,,
4202,KDS072-MDID-4231,KDS-072,248,4815,4202,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4231,,
4203,KDS086-MDID-4232,KDS-086,248,4816,4203,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4232,,
4204,HKS009-MDID-4233,HKS-009,162,4817,4204,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4233,,
4205,NHC005-MDID-4234,NHC-005,20,4818,4205,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4234,,
4206,KDS076-MDID-4235,KDS-076,248,4819,4206,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4235,,
4207,KDS077-MDID-4236,KDS-077,248,4820,4207,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4236,,
4208,KDS245-MDID-4237,KDS-245,248,4821,4208,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4237,,
4209,KDS099-MDID-4238,KDS-099,248,4822,4209,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4238,,
4210,MIS2002-MDID-4239,MIS-2-002,213,4823,4210,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4239,,
4211,MIS2003-MDID-4240,MIS-2-003,213,4825,4211,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4240,,
4212,KDS083-MDID-4241,KDS-083,248,4826,4212,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4241,,
4213,KDS084-MDID-4242,KDS-084,248,4827,4213,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4242,,
4214,KDS085-MDID-4243,KDS-085,248,4828,4214,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4243,,
4215,JAE109-MDID-4244,JAE-109,177,4829,4215,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4244,,
4216,TE31577-MDID-4246,TE-3-157-7,93,4830,4216,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4246,,
4217,SMK194-MDID-4247,SMK-194,71,4832,4217,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4247,,
4218,SMK200-MDID-4248,SMK-200,71,4833,4218,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4248,,
4219,SSI003-MDID-4249,SSI-003,272,4834,4219,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4249,,
4220,OTAX021-MDID-4250,OTAX-021,42,4835,4220,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4250,,
4221,IBG001-MDID-4251,IBG-001,415,4836,4221,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4251,,
4222,KYM001-MDID-4252,KYM-001,205,4837,4222,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4252,,
4223,KYM002-MDID-4253,KYM-002,205,4838,4223,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4253,,
4224,KYM003-MDID-4254,KYM-003,205,4839,4224,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4254,,
4225,TE37209966-MDID-4255,TE-3-720996-6,93,4840,4225,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4255,,
4226,MZT104-MDID-4256,MZT-104,12,4841,4226,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4256,,
4227,SNS002-MDID-4257,SNS-002,416,4843,4227,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4257,,
4228,MKD006-MDID-4258,MKD-006,417,4844,4228,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4258,,
4229,KND-MDID-4259,KND,190,,4229,ACTIVE,1/20/2025,seed from tblMoldDesign MoldDesignID=4259,,
4230,JR-MDID-4260,JR,179,,4230,ACTIVE,1/21/2025,seed from tblMoldDesign MoldDesignID=4260,,
4231,TE01083-MDID-4261,TE-0-108-3,93,4845,4231,ACTIVE,1/21/2025,seed from tblMoldDesign MoldDesignID=4261,,
4232,NPC-MDID-4262,NPC,25,,4232,ACTIVE,1/21/2025,seed from tblMoldDesign MoldDesignID=4262,,
4233,SMK155-MDID-4263,SMK-155,71,4846,4233,ACTIVE,1/21/2025,seed from tblMoldDesign MoldDesignID=4263,,
4234,YSDE-MDID-4264,YSD-E,108,,4234,ACTIVE,1/21/2025,seed from tblMoldDesign MoldDesignID=4264,,
4235,PS1001-MDID-4265,PS-100-1,404,4847,4235,ACTIVE,1/21/2025,seed from tblMoldDesign MoldDesignID=4265,,
4236,TH-MDID-4266,TH,243,,4236,ACTIVE,1/21/2025,seed from tblMoldDesign MoldDesignID=4266,,
4237,TE21358-MDID-4267,TE-2-135-8,93,4848,4237,ACTIVE,1/21/2025,seed from tblMoldDesign MoldDesignID=4267,,
4238,KGD002-MDID-4268,KGD-002,418,4849,4238,ACTIVE,1/21/2025,seed from tblMoldDesign MoldDesignID=4268,,
4239,YSDH-MDID-4269,YSD-H,108,,4239,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4269,,
4240,SSJ013-MDID-4270,SSJ-013,256,,4240,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4270,,
4241,SSJ019-MDID-4271,SSJ-019,256,4850,4241,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4271,,
4242,YPC005-MDID-4272,YPC-005,240,4851,4242,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4272,,
4243,YPC008-MDID-4273,YPC-008,240,4852,4243,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4273,,
4244,KRE049R-MDID-4274,KRE-049 R,196,987,4244,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4274,,
4245,NRK003-MDID-4275,NRK-003,26,4853,4245,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4275,,
4246,TE91272-MDID-4276,TE-9-127-2,93,4854,4246,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4276,,
4247,ADY-MDID-4277,ADY,111,,4247,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4277,,
4248,EXD005-MDID-4278,EXD-005,152,4855,4248,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4278,,
4249,MZT049-MDID-4279,MZT-049,12,4856,4249,ACTIVE,1/22/2025,seed from tblMoldDesign MoldDesignID=4279,,
4250,SMK089-MDID-4280,SMK-089,71,4857,4250,ACTIVE,1/23/2025,seed from tblMoldDesign MoldDesignID=4280,,
4251,GMY088-MDID-4281,GMY-088,157,4858,4251,ACTIVE,1/23/2025,seed from tblMoldDesign MoldDesignID=4281,,
4252,SSM-MDID-4282,SSM,81,,4252,ACTIVE,1/23/2025,seed from tblMoldDesign MoldDesignID=4282,,
4253,JAE021-MDID-4283,JAE-021,177,4859,4253,ACTIVE,1/23/2025,seed from tblMoldDesign MoldDesignID=4283,,
4254,JAE022-MDID-4284,JAE-022,177,4860,4254,ACTIVE,1/23/2025,seed from tblMoldDesign MoldDesignID=4284,,
4255,MTM003-MDID-4285,MTM-003,9,4861,4255,ACTIVE,1/23/2025,seed from tblMoldDesign MoldDesignID=4285,,
4256,KSP118-MDID-4286,KSP-118,199,4862,4256,ACTIVE,1/23/2025,seed from tblMoldDesign MoldDesignID=4286,,
4257,V-MDID-4287,V,244,,4257,ACTIVE,1/23/2025,seed from tblMoldDesign MoldDesignID=4287,,
4258,SMK104-MDID-4288,SMK-104,71,4863,4258,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4288,,
4259,SMK119-MDID-4289,SMK-119,71,4864,4259,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4289,,
4260,CLDS-MDID-4290,CLDS,244,,4260,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4290,,
4261,レザーシート小56Φｘ33Φ-MDID-4291,レザーシート小　56Φｘ33Φ,244,,4261,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4291,,
4262,SMK060-MDID-4292,SMK-060,71,4865,4262,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4292,,
4263,SMK031-MDID-4293,SMK-031,71,4866,4263,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4293,,
4264,SMK032-MDID-4294,SMK-032,71,4867,4264,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4294,,
4265,SMK027-MDID-4295,SMK-027,71,4868,4265,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4295,,
4266,SMK002R-MDID-4296,SMK-002 R,71,4706,4266,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4296,,
4267,SMK005-MDID-4297,SMK-005,71,4869,4267,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4297,,
4268,SMK044-MDID-4298,SMK-044,71,4870,4268,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4298,,
4269,SMK029-MDID-4299,SMK-029,71,4871,4269,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4299,,
4270,NOKIA-MDID-4300,NOKIA,244,,4270,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4300,,
4271,NPC012-MDID-4301,NPC-012,25,4873,4271,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4301,,
4272,TE01417-MDID-4302,TE-0-141-7,93,4874,4272,ACTIVE,1/24/2025,seed from tblMoldDesign MoldDesignID=4302,,
